,n_HeavyAtomCount,LogP,n_SMILES
0,H04,M000,47
1,H04,M100,11
2,H04,M200,1
3,H04,P000,3
4,H04,P010,10
5,H04,P020,5
6,H04,P030,9
7,H04,P040,10
8,H04,P050,5
9,H04,P060,2
10,H04,P070,7
11,H04,P080,8
12,H04,P090,10
13,H04,P100,6
14,H04,P110,7
15,H04,P120,2
16,H04,P130,18
17,H04,P140,7
18,H04,P150,9
19,H04,P160,14
20,H04,P170,8
21,H04,P180,7
22,H04,P190,6
23,H04,P200,1
24,H04,P210,5
25,H04,P220,6
26,H04,P230,2
27,H04,P240,3
28,H04,P250,1
29,H04,P260,1
30,H04,P290,1
31,H04,P330,1
32,H04,P350,1
33,H05,M000,131
34,H05,M100,27
35,H05,M200,1
36,H05,M500,1
37,H05,P000,22
38,H05,P010,18
39,H05,P020,28
40,H05,P030,37
41,H05,P040,17
42,H05,P050,27
43,H05,P060,23
44,H05,P070,29
45,H05,P080,24
46,H05,P090,14
47,H05,P100,14
48,H05,P110,17
49,H05,P120,17
50,H05,P130,14
51,H05,P140,14
52,H05,P150,16
53,H05,P160,11
54,H05,P170,35
55,H05,P180,11
56,H05,P190,22
57,H05,P200,18
58,H05,P210,22
59,H05,P220,15
60,H05,P230,12
61,H05,P240,3
62,H05,P250,6
63,H05,P260,3
64,H05,P270,3
65,H05,P280,2
66,H05,P290,1
67,H05,P300,1
68,H05,P310,1
69,H05,P320,1
70,H05,P330,1
71,H06,M000,352
72,H06,M100,82
73,H06,M200,10
74,H06,M300,1
75,H06,P000,48
76,H06,P010,62
77,H06,P020,68
78,H06,P030,66
79,H06,P040,62
80,H06,P050,58
81,H06,P060,94
82,H06,P070,95
83,H06,P080,55
84,H06,P090,87
85,H06,P100,59
86,H06,P110,66
87,H06,P120,48
88,H06,P130,53
89,H06,P140,53
90,H06,P150,34
91,H06,P160,36
92,H06,P170,47
93,H06,P180,28
94,H06,P190,34
95,H06,P200,36
96,H06,P210,59
97,H06,P220,31
98,H06,P230,44
99,H06,P240,32
100,H06,P250,28
101,H06,P260,13
102,H06,P270,9
103,H06,P280,8
104,H06,P290,4
105,H06,P300,3
106,H06,P310,2
107,H06,P320,3
108,H06,P360,1
109,H06,P380,1
110,H06,P430,1
111,H06,P500,1
112,H07,M000,912
113,H07,M100,208
114,H07,M200,11
115,H07,P000,109
116,H07,P010,179
117,H07,P020,142
118,H07,P030,137
119,H07,P040,141
120,H07,P050,147
121,H07,P060,164
122,H07,P070,196
123,H07,P080,153
124,H07,P090,190
125,H07,P100,212
126,H07,P110,220
127,H07,P120,119
128,H07,P130,180
129,H07,P140,99
130,H07,P150,111
131,H07,P160,97
132,H07,P170,98
133,H07,P180,73
134,H07,P190,60
135,H07,P200,90
136,H07,P210,49
137,H07,P220,49
138,H07,P230,77
139,H07,P240,56
140,H07,P250,80
141,H07,P260,67
142,H07,P270,38
143,H07,P280,55
144,H07,P290,29
145,H07,P300,22
146,H07,P310,24
147,H07,P320,7
148,H07,P340,3
149,H07,P350,1
150,H07,P390,1
151,H07,P400,1
152,H07,P450,1
153,H08,M000,1982
154,H08,M100,466
155,H08,M200,36
156,H08,M300,2
157,H08,P000,333
158,H08,P010,358
159,H08,P020,341
160,H08,P030,471
161,H08,P040,421
162,H08,P050,369
163,H08,P060,429
164,H08,P070,361
165,H08,P080,370
166,H08,P090,381
167,H08,P100,392
168,H08,P110,407
169,H08,P120,397
170,H08,P130,507
171,H08,P140,338
172,H08,P150,389
173,H08,P160,258
174,H08,P170,283
175,H08,P180,226
176,H08,P190,178
177,H08,P200,179
178,H08,P210,153
179,H08,P220,100
180,H08,P230,127
181,H08,P240,119
182,H08,P250,89
183,H08,P260,99
184,H08,P270,106
185,H08,P280,77
186,H08,P290,121
187,H08,P300,66
188,H08,P310,73
189,H08,P320,41
190,H08,P330,24
191,H08,P340,22
192,H08,P350,11
193,H08,P360,6
194,H08,P370,5
195,H08,P380,5
196,H08,P390,3
197,H08,P400,4
198,H08,P430,1
199,H08,P450,1
200,H09,M000,4015
201,H09,M100,924
202,H09,M200,96
203,H09,M300,2
204,H09,P000,729
205,H09,P010,754
206,H09,P020,836
207,H09,P030,931
208,H09,P040,984
209,H09,P050,990
210,H09,P060,1018
211,H09,P070,1119
212,H09,P080,887
213,H09,P090,816
214,H09,P100,962
215,H09,P110,849
216,H09,P120,916
217,H09,P130,832
218,H09,P140,845
219,H09,P150,880
220,H09,P160,812
221,H09,P170,964
222,H09,P180,744
223,H09,P190,644
224,H09,P200,556
225,H09,P210,620
226,H09,P220,391
227,H09,P230,388
228,H09,P240,365
229,H09,P250,269
230,H09,P260,282
231,H09,P270,247
232,H09,P280,224
233,H09,P290,228
234,H09,P300,228
235,H09,P310,155
236,H09,P320,149
237,H09,P330,134
238,H09,P340,74
239,H09,P350,64
240,H09,P360,28
241,H09,P370,42
242,H09,P380,19
243,H09,P390,5
244,H09,P400,3
245,H09,P410,3
246,H09,P420,2
247,H09,P430,3
248,H09,P440,1
249,H09,P450,1
250,H09,P470,1
251,H10,M000,9687
252,H10,M100,2398
253,H10,M200,268
254,H10,M300,4
255,H10,P000,1546
256,H10,P010,1354
257,H10,P020,1909
258,H10,P030,1885
259,H10,P040,2229
260,H10,P050,2144
261,H10,P060,2293
262,H10,P070,2498
263,H10,P080,2703
264,H10,P090,2584
265,H10,P100,2612
266,H10,P110,2412
267,H10,P120,2328
268,H10,P130,1976
269,H10,P140,2153
270,H10,P150,2020
271,H10,P160,1951
272,H10,P170,1890
273,H10,P180,2052
274,H10,P190,1878
275,H10,P200,1731
276,H10,P210,1919
277,H10,P220,1360
278,H10,P230,1264
279,H10,P240,1160
280,H10,P250,939
281,H10,P260,670
282,H10,P270,671
283,H10,P280,580
284,H10,P290,517
285,H10,P300,517
286,H10,P310,385
287,H10,P320,382
288,H10,P330,401
289,H10,P340,331
290,H10,P350,279
291,H10,P360,213
292,H10,P370,139
293,H10,P380,159
294,H10,P390,120
295,H10,P400,68
296,H10,P410,33
297,H10,P420,13
298,H10,P430,12
299,H10,P440,13
300,H10,P450,9
301,H10,P470,3
302,H11,M000,23873
303,H11,M100,6148
304,H11,M200,698
305,H11,M300,28
306,H11,P000,4069
307,H11,P010,4403
308,H11,P020,4902
309,H11,P030,4337
310,H11,P040,4841
311,H11,P050,4603
312,H11,P060,5691
313,H11,P070,5698
314,H11,P080,6401
315,H11,P090,5956
316,H11,P100,6949
317,H11,P110,6726
318,H11,P120,6907
319,H11,P130,6458
320,H11,P140,5895
321,H11,P150,5750
322,H11,P160,5541
323,H11,P170,4802
324,H11,P180,4862
325,H11,P190,4666
326,H11,P200,4445
327,H11,P210,4393
328,H11,P220,4506
329,H11,P230,3591
330,H11,P240,3476
331,H11,P250,3566
332,H11,P260,2473
333,H11,P270,2146
334,H11,P280,1761
335,H11,P290,1540
336,H11,P300,1275
337,H11,P310,1088
338,H11,P320,867
339,H11,P330,710
340,H11,P340,721
341,H11,P350,660
342,H11,P360,512
343,H11,P370,533
344,H11,P380,395
345,H11,P390,257
346,H11,P400,277
347,H11,P410,113
348,H11,P420,79
349,H11,P430,34
350,H11,P440,27
351,H11,P450,10
352,H11,P460,13
353,H11,P470,8
354,H11,P480,4
355,H11,P490,2
356,H11,P500,10
357,H12,M000,59305
358,H12,M100,14669
359,H12,M200,1841
360,H12,M300,107
361,H12,M400,2
362,H12,M500,4
363,H12,P000,10766
364,H12,P010,10959
365,H12,P020,12816
366,H12,P030,13166
367,H12,P040,13703
368,H12,P050,13551
369,H12,P060,14581
370,H12,P070,13207
371,H12,P080,14930
372,H12,P090,14061
373,H12,P100,14837
374,H12,P110,16370
375,H12,P120,17094
376,H12,P130,16663
377,H12,P140,17618
378,H12,P150,17405
379,H12,P160,16919
380,H12,P170,15667
381,H12,P180,13760
382,H12,P190,13109
383,H12,P200,12578
384,H12,P210,11127
385,H12,P220,11589
386,H12,P230,9410
387,H12,P240,9484
388,H12,P250,9148
389,H12,P260,8000
390,H12,P270,6804
391,H12,P280,6410
392,H12,P290,5481
393,H12,P300,4202
394,H12,P310,3444
395,H12,P320,2538
396,H12,P330,2229
397,H12,P340,2053
398,H12,P350,1489
399,H12,P360,1376
400,H12,P370,1142
401,H12,P380,1084
402,H12,P390,892
403,H12,P400,770
404,H12,P410,520
405,H12,P420,436
406,H12,P430,283
407,H12,P440,239
408,H12,P450,91
409,H12,P460,58
410,H12,P470,63
411,H12,P480,20
412,H12,P490,13
413,H12,P500,39
414,H12,P600,6
415,H12,P700,1
416,H13,M000,147702
417,H13,M100,35004
418,H13,M200,4120
419,H13,M300,193
420,H13,M400,4
421,H13,M500,2
422,H13,P000,25071
423,H13,P010,25049
424,H13,P020,28150
425,H13,P030,30622
426,H13,P040,34883
427,H13,P050,35691
428,H13,P060,38873
429,H13,P070,39115
430,H13,P080,40325
431,H13,P090,39088
432,H13,P100,40279
433,H13,P110,39323
434,H13,P120,39782
435,H13,P130,39279
436,H13,P140,42797
437,H13,P150,42305
438,H13,P160,43204
439,H13,P170,41867
440,H13,P180,41687
441,H13,P190,38525
442,H13,P200,36513
443,H13,P210,33674
444,H13,P220,30946
445,H13,P230,26583
446,H13,P240,24947
447,H13,P250,23612
448,H13,P260,22178
449,H13,P270,18836
450,H13,P280,18137
451,H13,P290,16512
452,H13,P300,14390
453,H13,P310,12080
454,H13,P320,10287
455,H13,P330,8079
456,H13,P340,6517
457,H13,P350,5357
458,H13,P360,4303
459,H13,P370,3758
460,H13,P380,2833
461,H13,P390,2257
462,H13,P400,1928
463,H13,P410,1744
464,H13,P420,1532
465,H13,P430,1165
466,H13,P440,950
467,H13,P450,593
468,H13,P460,461
469,H13,P470,384
470,H13,P480,258
471,H13,P490,130
472,H13,P500,152
473,H13,P600,4
474,H14,M000,345097
475,H14,M100,82783
476,H14,M200,9546
477,H14,M300,432
478,H14,M400,10
479,H14,M500,1
480,H14,P000,56349
481,H14,P010,58884
482,H14,P020,66178
483,H14,P030,67504
484,H14,P040,73689
485,H14,P050,79119
486,H14,P060,85283
487,H14,P070,89852
488,H14,P080,98887
489,H14,P090,100594
490,H14,P100,100433
491,H14,P110,103265
492,H14,P120,101925
493,H14,P130,97311
494,H14,P140,102479
495,H14,P150,96034
496,H14,P160,98118
497,H14,P170,95295
498,H14,P180,99837
499,H14,P190,94348
500,H14,P200,94034
501,H14,P210,88860
502,H14,P220,85948
503,H14,P230,76697
504,H14,P240,71551
505,H14,P250,66257
506,H14,P260,58610
507,H14,P270,51074
508,H14,P280,48369
509,H14,P290,44228
510,H14,P300,40190
511,H14,P310,33121
512,H14,P320,32601
513,H14,P330,26166
514,H14,P340,22573
515,H14,P350,20311
516,H14,P360,14878
517,H14,P370,12402
518,H14,P380,9786
519,H14,P390,8234
520,H14,P400,6485
521,H14,P410,5392
522,H14,P420,4223
523,H14,P430,3375
524,H14,P440,3030
525,H14,P450,2341
526,H14,P460,1917
527,H14,P470,1587
528,H14,P480,1169
529,H14,P490,787
530,H14,P500,1559
531,H14,P600,12
532,H15,M000,713274
533,H15,M100,172250
534,H15,M200,20997
535,H15,M300,947
536,H15,M400,11
537,H15,M500,1
538,H15,P000,125486
539,H15,P010,134420
540,H15,P020,146754
541,H15,P030,159101
542,H15,P040,156839
543,H15,P050,166913
544,H15,P060,182609
545,H15,P070,183590
546,H15,P080,200109
547,H15,P090,211760
548,H15,P100,218325
549,H15,P110,226838
550,H15,P120,234673
551,H15,P130,232758
552,H15,P140,236944
553,H15,P150,230532
554,H15,P160,230164
555,H15,P170,216414
556,H15,P180,215762
557,H15,P190,207165
558,H15,P200,208165
559,H15,P210,197370
560,H15,P220,200229
561,H15,P230,182966
562,H15,P240,178139
563,H15,P250,168081
564,H15,P260,155907
565,H15,P270,138122
566,H15,P280,129886
567,H15,P290,116156
568,H15,P300,102542
569,H15,P310,90178
570,H15,P320,85442
571,H15,P330,72299
572,H15,P340,64915
573,H15,P350,56293
574,H15,P360,49041
575,H15,P370,40824
576,H15,P380,33425
577,H15,P390,28633
578,H15,P400,21839
579,H15,P410,17742
580,H15,P420,14662
581,H15,P430,11740
582,H15,P440,8910
583,H15,P450,6915
584,H15,P460,5549
585,H15,P470,4772
586,H15,P480,3576
587,H15,P490,3127
588,H15,P500,7386
589,H15,P600,86
590,H16,M000,1357158
591,H16,M100,316656
592,H16,M200,38690
593,H16,M300,2258
594,H16,M400,45
595,H16,M500,1
596,H16,P000,234385
597,H16,P010,259054
598,H16,P020,278843
599,H16,P030,313877
600,H16,P040,321160
601,H16,P050,342792
602,H16,P060,367306
603,H16,P070,381995
604,H16,P080,387907
605,H16,P090,406708
606,H16,P100,424220
607,H16,P110,435095
608,H16,P120,452893
609,H16,P130,463771
610,H16,P140,480924
611,H16,P150,481952
612,H16,P160,489034
613,H16,P170,474960
614,H16,P180,466571
615,H16,P190,450857
616,H16,P200,443462
617,H16,P210,417621
618,H16,P220,416204
619,H16,P230,392305
620,H16,P240,383547
621,H16,P250,358795
622,H16,P260,348381
623,H16,P270,319451
624,H16,P280,308259
625,H16,P290,280541
626,H16,P300,255690
627,H16,P310,223831
628,H16,P320,207172
629,H16,P330,186769
630,H16,P340,163104
631,H16,P350,143360
632,H16,P360,130137
633,H16,P370,108326
634,H16,P380,94149
635,H16,P390,84533
636,H16,P400,67598
637,H16,P410,57125
638,H16,P420,46426
639,H16,P430,37743
640,H16,P440,28688
641,H16,P450,23997
642,H16,P460,18878
643,H16,P470,15057
644,H16,P480,11386
645,H16,P490,9152
646,H16,P500,27326
647,H16,P600,586
648,H16,P700,6
649,H16,P900,1
650,H17,M000,2353093
651,H17,M100,534105
652,H17,M200,64905
653,H17,M300,3977
654,H17,M400,89
655,H17,M500,0
656,H17,P000,404377
657,H17,P010,451171
658,H17,P020,474118
659,H17,P030,528030
660,H17,P040,566898
661,H17,P050,604958
662,H17,P060,650095
663,H17,P070,698619
664,H17,P080,715396
665,H17,P090,752175
666,H17,P100,781598
667,H17,P110,802420
668,H17,P120,818398
669,H17,P130,829076
670,H17,P140,868695
671,H17,P150,871558
672,H17,P160,893489
673,H17,P170,890734
674,H17,P180,901148
675,H17,P190,886857
676,H17,P200,878889
677,H17,P210,849403
678,H17,P220,824427
679,H17,P230,788434
680,H17,P240,774974
681,H17,P250,721574
682,H17,P260,696940
683,H17,P270,652754
684,H17,P280,625877
685,H17,P290,586026
686,H17,P300,555109
687,H17,P310,501000
688,H17,P320,468077
689,H17,P330,430987
690,H17,P340,380919
691,H17,P350,335249
692,H17,P360,307157
693,H17,P370,265542
694,H17,P380,232534
695,H17,P390,204570
696,H17,P400,172116
697,H17,P410,147582
698,H17,P420,126560
699,H17,P430,105552
700,H17,P440,84730
701,H17,P450,69303
702,H17,P460,55900
703,H17,P470,44718
704,H17,P480,34918
705,H17,P490,27773
706,H17,P500,84792
707,H17,P600,3334
708,H17,P700,6
709,H18,M000,3673133
710,H18,M100,826266
711,H18,M200,102040
712,H18,M300,6236
713,H18,M400,190
714,H18,M500,2
715,H18,P000,658005
716,H18,P010,723639
717,H18,P020,780557
718,H18,P030,842975
719,H18,P040,900341
720,H18,P050,979273
721,H18,P060,1037233
722,H18,P070,1122109
723,H18,P080,1175230
724,H18,P090,1244595
725,H18,P100,1221004
726,H18,P110,1367720
727,H18,P120,1401827
728,H18,P130,1426089
729,H18,P140,1400582
730,H18,P150,1487819
731,H18,P160,1519489
732,H18,P170,1520279
733,H18,P180,1545349
734,H18,P190,1536625
735,H18,P200,1531879
736,H18,P210,1521414
737,H18,P220,1502506
738,H18,P230,1465801
739,H18,P240,1431990
740,H18,P250,1365413
741,H18,P260,1309021
742,H18,P270,1231582
743,H18,P280,1198246
744,H18,P290,1113580
745,H18,P300,1060189
746,H18,P310,983714
747,H18,P320,918334
748,H18,P330,862583
749,H18,P340,788428
750,H18,P350,698749
751,H18,P360,652032
752,H18,P370,580204
753,H18,P380,509645
754,H18,P390,453226
755,H18,P400,392953
756,H18,P410,338569
757,H18,P420,294813
758,H18,P430,250509
759,H18,P440,207304
760,H18,P450,174533
761,H18,P460,147974
762,H18,P470,118514
763,H18,P480,95977
764,H18,P490,76127
765,H18,P500,244925
766,H18,P600,11659
767,H18,P700,74
768,H18,P800,3
769,H19,M000,5390599
770,H19,M100,1208413
771,H19,M200,154303
772,H19,M300,10144
773,H19,M400,325
774,H19,M500,4
775,H19,P000,968347
776,H19,P010,1061743
777,H19,P020,1175040
778,H19,P030,1287064
779,H19,P040,1376618
780,H19,P050,1499671
781,H19,P060,1597921
782,H19,P070,1705857
783,H19,P080,1797588
784,H19,P090,1915707
785,H19,P100,1997200
786,H19,P110,2103959
787,H19,P120,2180264
