,n_HeavyAtomCount,LogP,n_SMILES
788,H19,P130,2265815
789,H19,P140,2356767
790,H19,P150,2418220
791,H19,P160,2456598
792,H19,P170,2487653
793,H19,P180,2507432
794,H19,P190,2503718
795,H19,P200,2514120
796,H19,P210,2495980
797,H19,P220,2470286
798,H19,P230,2440112
799,H19,P240,2383495
800,H19,P250,2342549
801,H19,P260,2274599
802,H19,P270,2161471
803,H19,P280,2091649
804,H19,P290,1970737
805,H19,P300,1884722
806,H19,P310,1770937
807,H19,P320,1665677
808,H19,P330,1556184
809,H19,P340,1440085
810,H19,P350,1312917
811,H19,P360,1221333
812,H19,P370,1118284
813,H19,P380,1006370
814,H19,P390,888041
815,H19,P400,803938
816,H19,P410,693632
817,H19,P420,610374
818,H19,P430,536261
819,H19,P440,450113
820,H19,P450,386519
821,H19,P460,329128
822,H19,P470,273507
823,H19,P480,225611
824,H19,P490,182286
825,H19,P500,642234
826,H19,P600,34607
827,H19,P700,462
828,H19,P800,4
829,H20,M000,7856875
830,H20,M100,1803428
831,H20,M200,241277
832,H20,M300,17819
833,H20,M400,589
834,H20,M500,11
835,H20,P000,1406073
836,H20,P010,1556171
837,H20,P020,1669179
838,H20,P030,1846392
839,H20,P040,2012583
840,H20,P050,2192349
841,H20,P060,2366238
842,H20,P070,2561297
843,H20,P080,2710497
844,H20,P090,2873895
845,H20,P100,3054973
846,H20,P110,3168037
847,H20,P120,3284566
848,H20,P130,3441604
849,H20,P140,3533342
850,H20,P150,3661413
851,H20,P160,3743331
852,H20,P170,3856328
853,H20,P180,3909064
854,H20,P190,3929126
855,H20,P200,4126589
856,H20,P210,4124049
857,H20,P220,4101319
858,H20,P230,4036009
859,H20,P240,3972495
860,H20,P250,3846180
861,H20,P260,3761095
862,H20,P270,3624322
863,H20,P280,3495388
864,H20,P290,3369082
865,H20,P300,3213244
866,H20,P310,3034076
867,H20,P320,2875966
868,H20,P330,2685486
869,H20,P340,2517241
870,H20,P350,2343585
871,H20,P360,2158406
872,H20,P370,1993178
873,H20,P380,1821512
874,H20,P390,1642105
875,H20,P400,1494982
876,H20,P410,1282957
877,H20,P420,1142125
878,H20,P430,1012994
879,H20,P440,880752
880,H20,P450,753117
881,H20,P460,657688
882,H20,P470,557280
883,H20,P480,467942
884,H20,P490,387987
885,H20,P500,1443539
886,H20,P600,88360
887,H20,P700,1491
888,H20,P800,10
889,H20,P900,2
890,H21,M000,11871346
891,H21,M100,2811377
892,H21,M200,401798
893,H21,M300,33073
894,H21,M400,1207
895,H21,M500,12
896,H21,P000,2147758
897,H21,P010,2384409
898,H21,P020,2373445
899,H21,P030,2774418
900,H21,P040,3031963
901,H21,P050,3275533
902,H21,P060,3488944
903,H21,P070,3795932
904,H21,P080,4054751
905,H21,P090,4320878
906,H21,P100,4660598
907,H21,P110,4851637
908,H21,P120,5076938
909,H21,P130,5317569
910,H21,P140,5468980
911,H21,P150,5641912
912,H21,P160,5694225
913,H21,P170,5832466
914,H21,P180,5915460
915,H21,P190,5991768
916,H21,P200,6026820
917,H21,P210,6120703
918,H21,P220,6084129
919,H21,P230,6039278
920,H21,P240,6012212
921,H21,P250,5841441
922,H21,P260,5651745
923,H21,P270,5477294
924,H21,P280,5244893
925,H21,P290,5021779
926,H21,P300,4783225
927,H21,P310,4582247
928,H21,P320,4315542
929,H21,P330,4054940
930,H21,P340,3823700
931,H21,P350,3597523
932,H21,P360,3339671
933,H21,P370,3093969
934,H21,P380,2869161
935,H21,P390,2601082
936,H21,P400,2390252
937,H21,P410,2166398
938,H21,P420,1935255
939,H21,P430,1738707
940,H21,P440,1554576
941,H21,P450,1339951
942,H21,P460,1180544
943,H21,P470,1022440
944,H21,P480,871873
945,H21,P490,741928
946,H21,P500,2927302
947,H21,P600,205770
948,H21,P700,4296
949,H21,P800,32
950,H21,P900,2
951,H22,M000,20315977
952,H22,M100,4932743
953,H22,M200,751931
954,H22,M300,67186
955,H22,M400,3090
956,H22,M500,63
957,H22,P000,3562159
958,H22,P010,3956826
959,H22,P020,4386850
960,H22,P030,4719681
961,H22,P040,5171223
962,H22,P050,5589145
963,H22,P060,5951937
964,H22,P070,6313424
965,H22,P080,6734886
966,H22,P090,7078537
967,H22,P100,7495561
968,H22,P110,7941839
969,H22,P120,8265281
970,H22,P130,8731681
971,H22,P140,9141833
972,H22,P150,9349893
973,H22,P160,9566853
974,H22,P170,9697047
975,H22,P180,9755002
976,H22,P190,9799489
977,H22,P200,9462161
978,H22,P210,9396695
979,H22,P220,9454135
980,H22,P230,9358778
981,H22,P240,9298816
982,H22,P250,9155127
983,H22,P260,8862422
984,H22,P270,8646572
985,H22,P280,8394221
986,H22,P290,7969194
987,H22,P300,7456264
988,H22,P310,7127569
989,H22,P320,6672873
990,H22,P330,6224169
991,H22,P340,5844859
992,H22,P350,5456092
993,H22,P360,5063628
994,H22,P370,4690692
995,H22,P380,4358535
996,H22,P390,4019431
997,H22,P400,3671501
998,H22,P410,3367734
999,H22,P420,3045298
1000,H22,P430,2743444
1001,H22,P440,2476842
1002,H22,P450,2176046
1003,H22,P460,1925313
1004,H22,P470,1697227
1005,H22,P480,1476797
1006,H22,P490,1270615
1007,H22,P500,5374767
1008,H22,P600,447014
1009,H22,P700,11083
1010,H22,P800,88
1011,H22,P900,3
1012,H23,M000,32578045
1013,H23,M100,7809728
1014,H23,M200,1237798
1015,H23,M300,117158
1016,H23,M400,6275
1017,H23,M500,130
1018,H23,P000,5682000
1019,H23,P010,6205666
1020,H23,P020,6806746
1021,H23,P030,7502649
1022,H23,P040,8112397
1023,H23,P050,8906328
1024,H23,P060,9622541
1025,H23,P070,10154273
1026,H23,P080,11062446
1027,H23,P090,11471564
1028,H23,P100,12085122
1029,H23,P110,12678790
1030,H23,P120,13012355
1031,H23,P130,13677572
1032,H23,P140,14293695
1033,H23,P150,14771732
1034,H23,P160,15141089
1035,H23,P170,15616281
1036,H23,P180,15828602
1037,H23,P190,15885428
1038,H23,P200,16121571
1039,H23,P210,15648732
1040,H23,P220,15664021
1041,H23,P230,15261716
1042,H23,P240,14905300
1043,H23,P250,14634486
1044,H23,P260,14180297
1045,H23,P270,13822652
1046,H23,P280,13436564
1047,H23,P290,12950739
1048,H23,P300,12210830
1049,H23,P310,11681528
1050,H23,P320,10933832
1051,H23,P330,10064290
1052,H23,P340,9341941
1053,H23,P350,8573378
1054,H23,P360,7900330
1055,H23,P370,7194445
1056,H23,P380,6593063
1057,H23,P390,6034459
1058,H23,P400,5492242
1059,H23,P410,5035795
1060,H23,P420,4603033
1061,H23,P430,4135019
1062,H23,P440,3731759
1063,H23,P450,3246836
1064,H23,P460,2916930
1065,H23,P470,2594984
1066,H23,P480,2310705
1067,H23,P490,2001775
1068,H23,P500,9066509
1069,H23,P600,898918
1070,H23,P700,27903
1071,H23,P800,276
1072,H23,P900,6
1073,H24,M000,55182926
1074,H24,M100,13703899
1075,H24,M200,2164193
1076,H24,M300,209215
1077,H24,M400,11461
1078,H24,M500,287
1079,H24,P000,9803059
1080,H24,P010,10659570
1081,H24,P020,11547433
1082,H24,P030,12641692
1083,H24,P040,13722088
1084,H24,P050,14737689
1085,H24,P060,15961956
1086,H24,P070,17110690
1087,H24,P080,18507059
1088,H24,P090,19646206
1089,H24,P100,20862873
1090,H24,P110,21765697
1091,H24,P120,22745593
1092,H24,P130,23435567
1093,H24,P140,24261247
1094,H24,P150,25010865
1095,H24,P160,25318614
1096,H24,P170,26118067
1097,H24,P180,26669216
1098,H24,P190,26345372
1099,H24,P200,27425581
1100,H24,P210,27297215
1101,H24,P220,27437248
1102,H24,P230,26587403
1103,H24,P240,26146256
1104,H24,P250,25165652
1105,H24,P260,24188388
1106,H24,P270,23388587
1107,H24,P280,22298937
1108,H24,P290,21669254
1109,H24,P300,20426131
1110,H24,P310,19497125
1111,H24,P320,18565801
1112,H24,P330,17282222
1113,H24,P340,16063633
1114,H24,P350,14740988
1115,H24,P360,13522961
1116,H24,P370,12036958
1117,H24,P380,10909168
1118,H24,P390,9792440
1119,H24,P400,8692776
1120,H24,P410,7829989
1121,H24,P420,6998006
1122,H24,P430,6310964
1123,H24,P440,5606889
1124,H24,P450,4835003
1125,H24,P460,4334655
1126,H24,P470,3838701
1127,H24,P480,3437512
1128,H24,P490,3035698
1129,H24,P500,14515504
1130,H24,P600,1736060
1131,H24,P700,70217
1132,H24,P800,813
1133,H24,P900,36
1134,H25,M000,1205
1135,H25,M100,45
1136,H25,M200,6
1137,H25,P000,1240
1138,H25,P010,2666
1139,H25,P020,5814
1140,H25,P030,7346
1141,H25,P040,19435
1142,H25,P050,33973
1143,H25,P060,496648
1144,H25,P070,678804
1145,H25,P080,867785
1146,H25,P090,914691
1147,H25,P100,1323780
1148,H25,P110,1673296
1149,H25,P120,37663457
1150,H25,P130,39410160
1151,H25,P140,40934847
1152,H25,P150,42050603
1153,H25,P160,43743453
1154,H25,P170,44570410
1155,H25,P180,45734319
1156,H25,P190,45896572
1157,H25,P200,46328097
1158,H25,P210,46822762
1159,H25,P220,47189888
1160,H25,P230,46313340
1161,H25,P240,46230211
1162,H25,P250,45162513
1163,H25,P260,40418784
1164,H25,P270,42235342
1165,H25,P280,37364890
1166,H25,P290,38596042
1167,H25,P300,36130299
1168,H25,P310,34142256
1169,H25,P320,32290479
1170,H25,P330,30223761
1171,H25,P340,28147020
1172,H25,P350,26078566
1173,H25,P360,24370583
1174,H25,P370,21723315
1175,H25,P380,19734337
1176,H25,P390,17684457
1177,H25,P400,15487660
1178,H25,P410,13656876
1179,H25,P420,12025581
1180,H25,P430,10631143
1181,H25,P440,9121476
1182,H25,P450,7738049
1183,H25,P460,6819914
1184,H25,P470,5927210
1185,H25,P480,5238245
1186,H25,P490,4634665
1187,H25,P500,22824750
1188,H25,P600,3238912
1189,H25,P700,160962
1190,H25,P800,3148
1191,H25,P900,75
1192,H26,M000,136155610
1193,H26,M100,33517649
1194,H26,M200,5313412
1195,H26,M300,522498
1196,H26,M400,28370
1197,H26,M500,668
1198,H26,M600,1
1199,H26,P000,24211029
1200,H26,P010,26656927
1201,H26,P020,29285007
1202,H26,P030,32115634
1203,H26,P040,34795138
1204,H26,P050,37222484
1205,H26,P060,1515102
1206,H26,P070,1578191
1207,H26,P080,1610782
1208,H26,P090,1623453
1209,H26,P100,315659
1210,H26,P110,125085
1211,H26,P120,128388
1212,H26,P130,129991
1213,H26,P140,1069815
1214,H26,P150,1413434
1215,H26,P160,1696184
1216,H26,P170,1738597
1217,H26,P180,2285505
1218,H26,P190,2850172
1219,H26,P200,76410652
1220,H26,P210,76566724
1221,H26,P220,77470045
1222,H26,P230,76731447
1223,H26,P240,77290714
1224,H26,P250,76456467
1225,H26,P260,74965103
1226,H26,P270,73418330
1227,H26,P280,70943280
1228,H26,P290,68179782
1229,H26,P300,64268577
1230,H26,P310,61025094
1231,H26,P320,56939412
1232,H26,P330,52866094
1233,H26,P340,49438779
1234,H26,P350,45530843
1235,H26,P360,42626145
1236,H26,P370,38387165
1237,H26,P380,35119168
1238,H26,P390,31820000
1239,H26,P400,28262110
1240,H26,P410,24988239
1241,H26,P420,21889115
1242,H26,P430,19346924
1243,H26,P440,16290714
1244,H26,P450,13550574
1245,H26,P460,11740492
1246,H26,P470,9879607
1247,H26,P480,8508182
1248,H26,P490,7389121
1249,H26,P500,35902965
1250,H26,P600,5801853
1251,H26,P700,360552
1252,H26,P800,9994
1253,H26,P900,184
1254,H27,M000,187722706
1255,H27,M100,46665040
1256,H27,M200,7281683
1257,H27,M300,716144
1258,H27,M400,38900
1259,H27,M500,817
1260,H27,P000,35584136
1261,H27,P010,39238994
1262,H27,P020,43372943
1263,H27,P030,47678885
1264,H27,P040,52376814
1265,H27,P050,57035263
1266,H27,P060,60048354
1267,H27,P070,64751642
1268,H27,P080,69617228
1269,H27,P090,74689462
1270,H27,P100,79550399
1271,H27,P110,83993190
1272,H27,P120,91275748
1273,H27,P130,95879389
1274,H27,P140,100218281
1275,H27,P150,91109064
1276,H27,P160,108479666
1277,H27,P170,111761283
1278,H27,P180,114131082
1279,H27,P190,116796281
1280,H27,P200,119441408
1281,H27,P210,101155423
1282,H27,P220,121577515
1283,H27,P230,120866041
1284,H27,P240,120410548
1285,H27,P250,119284527
1286,H27,P260,117652641
1287,H27,P270,115099990
1288,H27,P280,112034490
1289,H27,P290,107666817
1290,H27,P300,105104299
1291,H27,P310,101056317
1292,H27,P320,95264722
1293,H27,P330,88669634
1294,H27,P340,5324507
1295,H27,P350,5417053
1296,H27,P360,71678687
1297,H27,P370,64868951
1298,H27,P380,59089975
1299,H27,P390,53596500
1300,H27,P400,48048886
1301,H27,P410,43262862
1302,H27,P420,38248472
1303,H27,P430,34119159
1304,H27,P440,29185486
1305,H27,P450,24429530
1306,H27,P460,21033514
1307,H27,P470,17626059
1308,H27,P480,14770230
1309,H27,P490,12690986
1310,H27,P500,58187304
1311,H27,P600,10192860
1312,H27,P700,782178
1313,H27,P800,26599
1314,H27,P900,693
1315,H28,M000,217052609
1316,H28,M100,58028936
1317,H28,M200,8859839
1318,H28,M300,845200
1319,H28,M400,43347
1320,H28,M500,882
1321,H28,P000,46498733
1322,H28,P010,51874944
1323,H28,P020,57387023
1324,H28,P030,63474235
1325,H28,P040,69956312
1326,H28,P050,76665482
1327,H28,P060,83284594
1328,H28,P070,89334287
1329,H28,P080,96457222
1330,H28,P090,104346703
1331,H28,P100,111737402
1332,H28,P110,117836555
1333,H28,P120,125181957
1334,H28,P130,129462633
1335,H28,P140,136471156
1336,H28,P150,143462835
1337,H28,P160,152757444
1338,H28,P170,152729589
1339,H28,P180,158811486
1340,H28,P190,167425869
1341,H28,P200,168571185
1342,H28,P210,169586532
1343,H28,P220,172027158
1344,H28,P230,176225608
1345,H28,P240,171766117
1346,H28,P250,170996757
1347,H28,P260,166397564
1348,H28,P270,152012951
1349,H28,P280,165813898
1350,H28,P290,162319103
1351,H28,P300,155052209
1352,H28,P310,152705828
1353,H28,P320,148466826
1354,H28,P330,139165894
1355,H28,P340,132498589
1356,H28,P350,2852375
1357,H28,P360,2998088
1358,H28,P370,107415255
1359,H28,P380,98576127
1360,H28,P390,89520050
1361,H28,P400,80554068
1362,H28,P410,72736378
1363,H28,P420,64854298
1364,H28,P430,57661782
1365,H28,P440,50610288
1366,H28,P450,43237227
1367,H28,P460,37404790
1368,H28,P470,32073236
1369,H28,P480,26985533
1370,H28,P490,22998264
1371,H28,P500,100061835
1372,H28,P600,17337055
1373,H28,P700,1602165
1374,H28,P800,66249
1375,H28,P900,2075
1376,H29,M000,195071418
1377,H29,M100,45823339
1378,H29,M200,7178717
1379,H29,M300,634495
1380,H29,M400,31404
1381,H29,M500,638
1382,H29,P000,41018032
1383,H29,P010,45628470
1384,H29,P020,51498053
1385,H29,P030,58579292
1386,H29,P040,64370908
1387,H29,P050,68858258
1388,H29,P060,76595764
1389,H29,P070,84444280
1390,H29,P080,120788592
1391,H29,P090,129122384
1392,H29,P100,138166924
1393,H29,P110,148075582
1394,H29,P120,157973408
1395,H29,P130,163956930
1396,H29,P140,175042438
1397,H29,P150,178462150
1398,H29,P160,194503417
1399,H29,P170,197598080
1400,H29,P180,210396481
1401,H29,P190,217036105
1402,H29,P200,205473866
1403,H29,P210,211420422
1404,H29,P220,215067531
1405,H29,P230,216249708
1406,H29,P240,216086904
1407,H29,P250,217895929
1408,H29,P260,232311570
1409,H29,P270,236115997
1410,H29,P280,219893226
1411,H29,P290,215161767
1412,H29,P300,216850367
1413,H29,P310,206151255
1414,H29,P320,199137391
1415,H29,P330,193472198
1416,H29,P340,6082833
1417,H29,P350,179176729
1418,H29,P360,170456393
1419,H29,P370,160408267
1420,H29,P380,142817634
1421,H29,P390,133829421
1422,H29,P400,124786371
1423,H29,P410,114150982
1424,H29,P420,102285726
1425,H29,P430,90246803
1426,H29,P440,79781978
1427,H29,P450,69776384
1428,H29,P460,60740072
1429,H29,P470,51943511
1430,H29,P480,45038616
1431,H29,P490,38520211
1432,H29,P500,167631374
1433,H29,P600,28538687
1434,H29,P700,3112969
1435,H29,P800,154520
1436,H29,P900,5390
